Th?i gia,Gia t?c tr?c X,Gia t?c tr?c Y,Gia t?c tr?c Z,Gia t?c tr?c X,Gia t?c tr?c Y,Gia t?c tr?c Z
200,0.02,0.01,0.95,0.05,0.02,1.01
400,0.03,0.02,0.96,0.05,0.02,1
600,0.02,0.01,0.95,0.05,0.03,1.01
800,0.02,0.02,0.95,0.05,0.02,1
1000,0.02,0.01,0.94,0.05,0.03,1.01
1200,0.02,0.02,0.96,0.04,0.02,1
1400,0.02,0.02,0.95,0.04,0.03,1.01
1600,0.01,0.02,0.95,0.06,0.03,1
1800,0.02,0.02,0.96,0.05,0.02,1.01
2000,0.02,0.02,0.95,0.05,0.02,1.01
2200,0.02,0.02,0.95,0.05,0.03,1.01
2400,0.02,0.02,0.95,0.05,0.02,1.01
2600,0.02,0.02,0.96,0.05,0.03,1
2800,0.02,0.02,0.96,0.05,0.03,1.01
3000,0.02,0.02,0.95,0.05,0.02,1
3200,0.02,0.02,0.95,0.05,0.03,1.01
3400,0.02,0.01,0.95,0.05,0.02,1.01
3600,0.02,0.02,0.95,0.05,0.03,1
3800,0.03,0.02,0.96,0.05,0.03,1.01
4000,0.02,0.02,0.96,0.05,0.02,1
4200,0.02,0.02,0.95,0.05,0.02,1.01
4400,0.02,0.02,0.95,0.05,0.02,1.01
4600,0.02,0.02,0.95,0.04,0.02,1.01
4800,0.02,0.02,0.95,0.05,0.02,1
5000,0.02,0.02,0.95,0.05,0.02,1.01
5200,0.02,0.02,0.96,0.05,0.03,1.01
5400,0.01,0.01,0.95,0.05,0.02,1
5600,0.01,0.02,0.95,0.05,0.02,1.01
5800,0.02,0.01,0.95,0.05,0.03,1.02
6000,0.02,0.02,0.96,0.05,0.03,1.01
6200,0.02,0.02,0.96,0.05,0.02,1
6400,0.02,0.02,0.96,0.05,0.03,1.01
6600,0.02,0.02,0.96,0.05,0.02,1.01
6800,0.02,0.02,0.96,0.06,0.03,1
7000,0.02,0.02,0.97,0.04,0.02,1
7200,0.02,0.02,0.95,0.05,0.02,1.01
7400,0.02,0.01,0.96,0.05,0.03,1
7600,0.02,0.02,0.95,0.05,0.02,1.01
7800,0.01,0.02,0.95,0.05,0.02,1.01
8000,0.02,0.02,0.95,0.06,0.03,1
8200,0.02,0.02,0.96,0.05,0.03,1.01
8400,0.02,0.02,0.96,0.05,0.02,1
8600,0.02,0.02,0.96,0.05,0.02,1.01
8800,0.01,0.01,0.96,0.05,0.03,1
9000,0.02,0.01,0.96,0.05,0.03,1.01
9200,0.02,0.02,0.95,0.05,0.03,1.01
9400,0.02,0.02,0.95,0.05,0.02,1.01
9600,0.02,0.01,0.95,0.05,0.03,1.01
9800,0.02,0.02,0.95,0.05,0.03,1.01
10000,0.02,0.02,0.95,0.05,0.02,1.01
10200,0.02,0.02,0.95,0.05,0.03,1.01
10400,0.02,0.03,0.96,0.05,0.02,1.01
10600,0.02,0.02,0.95,0.05,0.02,1
10800,0.02,0.02,0.96,0.05,0.02,1.01
11000,0.02,0.02,0.96,0.05,0.02,1
11200,0.02,0.02,0.94,0.05,0.03,1.01
11400,0.02,0.02,0.96,0.05,0.02,1.01
11600,0.01,0.02,0.95,0.05,0.03,1.01
11800,0.01,0.02,0.95,0.05,0.02,1.02
12000,0.01,0.03,0.95,0.05,0.03,1
12200,0.02,0.02,0.96,0.04,0.02,1
12400,0.01,0.02,0.96,0.04,0.02,1.01
12600,0.02,0.02,0.95,0.05,0.02,1.01
12800,0.02,0.02,0.96,0.05,0.03,1.01
13000,0.03,0.01,0.96,0.05,0.02,1.01
13200,0.02,0.02,0.95,0.05,0.03,1.01
13400,0.02,0,0.95,0.05,0.03,1
13600,-0.03,0.01,0.99,0.05,0.02,1
13800,0.02,0.02,0.95,0.05,0.03,1
14000,0.02,0.02,0.96,0.05,0.03,1
14200,0.02,0.02,0.95,0.05,0.02,1
14400,0.01,0.01,0.96,0.05,0.02,1.02
14600,0.02,0.01,0.95,0.05,0.02,1.01
14800,0.02,0.01,0.96,0.05,0.02,1
15000,0.02,0.01,0.96,0.05,0.03,1
15200,0.02,0.01,0.95,0.05,0.03,1.01
15400,0.02,0.01,0.96,0.05,0.03,1
15600,0.02,0.02,0.96,0.05,0.03,1.01
15800,0.01,0.02,0.96,0.05,0.03,1
16000,0.02,0.01,0.95,0.05,0.03,1.01
16200,0.02,0.01,0.96,0.05,0.03,1
16400,0.01,0.01,0.95,0.04,0.02,1
16600,0.02,0.02,0.96,0.06,0.02,1
16800,0.02,0.02,0.95,0.05,0.04,1
17000,0.02,0.01,0.95,0.05,0.03,1
17200,0.03,0.02,0.95,0.04,0.02,1.01
17400,0.02,0.02,0.95,0.06,0.02,1
17600,0.02,0.02,0.95,0.04,0.03,1.01
17800,0.02,0.01,0.96,0.05,0.03,1
18000,0.02,0.01,0.95,0.05,0.02,1
18200,0.02,0.02,0.95,0.05,0.02,1
18400,0.02,0.02,0.96,0.04,0.02,1
18600,0.02,0.02,0.95,0.05,0.02,1.01
18800,0.02,0.02,0.95,0.04,0.03,1.01
19000,0.02,0.02,0.96,0.04,0.03,1.01
19200,0.01,0.02,0.94,0.05,0.03,1
19400,0.02,0.02,0.95,0.05,0.03,1
19600,0.02,0.02,0.94,0.05,0.03,1
19800,0.02,0.02,0.95,0.04,0.03,1.01
20000,0.02,0.02,0.96,0.06,0.02,1
20200,0.02,0.02,0.95,0.05,0.02,1
20400,0.01,0.02,0.96,0.05,0.03,1.01
20600,0.02,0.02,0.96,0.05,0.02,1
20800,0.01,0.02,0.95,0.05,0.03,1.01
21000,0.02,0.02,0.95,0.05,0.02,1.01
21200,0.02,0.02,0.95,0.05,0.03,1.02
21400,0.02,0.02,0.96,0.05,0.03,1.01
21600,0.02,0.02,0.95,0.05,0.02,1.01
21800,0.02,0.02,0.95,0.05,0.03,1.01
22000,0.03,0.02,0.96,0.04,0.03,1.01
22200,0.02,0.02,0.96,0.05,0.03,1
22400,0.03,0.02,0.95,0.06,0.03,1
22600,0.02,0.02,0.94,0.05,0.03,1.01
22800,0.02,0.02,0.94,0.05,0.02,1
23000,0.01,0.02,0.95,0.04,0.02,1.01
23200,0.02,0.02,0.95,0.05,0.03,1
23400,0.02,0.02,0.95,0.05,0.02,1.01
23600,0.02,0.02,0.96,0.05,0.03,1.01
23800,0.01,0.02,0.95,0.05,0.03,1.01
24000,0.02,0.02,0.95,0.05,0.02,1.01
24200,0.02,0.02,0.96,0.05,0.03,1.02
24400,0.02,0.02,0.95,0.05,0.03,1.02
24600,0.03,0.03,0.95,0.06,0.03,1.01
24800,0.02,0.03,0.95,0.06,0.02,1
25000,0.03,0.02,0.96,0.05,0.03,1
25200,0.02,0.02,0.95,0.05,0.02,1
25400,0.02,0.02,0.95,0.05,0.03,1.01
25600,0.02,0.02,0.96,0.04,0.02,1.01
25800,0.02,0.01,0.96,0.05,0.02,1
26000,0.02,0.02,0.96,0.04,0.03,1.01
26200,0.02,0.02,0.96,0.04,0.02,1.01
26400,0.02,0.02,0.95,0.05,0.03,1
26600,0.01,0.02,0.95,0.05,0.02,1.01
26800,0.02,0.02,0.95,0.05,0.03,1.01
27000,0.02,0.02,0.95,0.05,0.03,1
27200,0.02,0.02,0.96,0.05,0.03,1.01
27400,0.03,0.03,0.95,0.05,0.02,1.01
27600,0.02,0.02,0.95,0.05,0.02,1
27800,0.02,0.02,0.94,0.05,0.02,1
28000,0.02,0.02,0.96,0.05,0.03,1.01
28200,0.02,0.02,0.94,0.05,0.02,1
28400,0.02,0.02,0.95,0.05,0.03,0.99
28600,0.02,0.02,0.96,0.05,0.02,1.01
28800,0.02,0.02,0.95,0.05,0.03,1.01
29000,0.02,0.02,0.95,0.05,0.02,1
29200,0.02,0.02,0.95,0.05,0.03,1.01
29400,0.01,0.02,0.95,0.05,0.03,1.01
29600,0.02,0.02,0.95,0.05,0.03,1
29800,0.02,0.02,0.96,0.05,0.02,1
30000,0.02,0.02,0.95,0.05,0.03,1
30200,0.02,0.02,0.95,0.05,0.03,1
30400,0.02,0.02,0.97,0.05,0.02,1.01
30600,0.02,0.02,0.96,0.05,0.02,1.01
30800,0.02,0.02,0.96,0.05,0.03,1.01
31000,0.02,0.02,0.96,0.05,0.02,1.01
31200,0.02,0.02,0.95,0.05,0.03,1
31400,0.02,0.02,0.96,0.05,0.03,1
31600,0.02,0.02,0.95,0.05,0.03,1.01
31800,0.02,0.02,0.96,0.05,0.03,1
32000,0.02,0.02,0.96,0.05,0.02,1
32200,0.02,0.02,0.95,0.05,0.03,1
32400,0.02,0.01,0.96,0.05,0.02,1.01
32600,0.02,0.01,0.96,0.05,0.03,1
32800,0.02,0.02,0.95,0.04,0.02,1.01
33000,0.01,0.02,0.95,0.04,0.03,1.01
33200,0.03,0.02,0.95,0.05,0.03,1.01
33400,0.01,0.02,0.95,0.05,0.03,1.01
33600,0.02,0.02,0.95,0.05,0.02,1.01
33800,0.02,0.02,0.95,0.05,0.03,1.01
34000,0.02,0.02,0.95,0.05,0.03,1
34200,0.03,0.02,0.96,0.05,0.03,1.01
34400,0.02,0.02,0.95,0.05,0.03,1.01
34600,0.03,0.03,0.95,0.05,0.02,1
34800,0.03,0.02,0.95,0.05,0.03,1.01
35000,0.01,0.01,0.95,0.05,0.02,1.01
35200,0.01,0.01,0.95,0.04,0.02,1
35400,0.02,0.02,0.95,0.05,0.02,1.01
35600,0.02,0.03,0.96,0.05,0.02,1.01
35800,0.02,0.02,0.95,0.05,0.03,1.01
36000,0.02,0.02,0.94,0.05,0.02,1.01
36200,0.03,0.01,0.95,0.05,0.02,1
36400,0.02,0.02,0.95,0.05,0.03,1.01
36600,0.02,0.02,0.96,0.05,0.03,1
36800,0.02,0.02,0.95,0.05,0.02,1.01
37000,0.01,0.03,0.96,0.05,0.03,1.01
37200,0.02,0.01,0.95,0.05,0.03,1
37400,0.02,0.01,0.94,0.04,0.02,1.01
37600,0.02,0.02,0.95,0.05,0.03,1.01
37800,0.01,0.02,0.96,0.05,0.02,1
38000,0.03,0.02,0.95,0.05,0.02,1
38200,0.02,0.02,0.95,0.05,0.03,1
38400,0.02,0.02,0.95,0.05,0.02,1
38600,0.02,0.02,0.95,0.05,0.03,1
38800,0.02,0.02,0.95,0.05,0.03,1.01
39000,0.02,0.01,0.95,0.04,0.02,1.02
39200,0.03,0.02,0.95,0.06,0.02,1.01
39400,0.02,0.02,0.95,0.04,0.02,1.01
39600,0.02,0.03,0.95,0.05,0.02,1.01
39800,0.01,0.02,0.96,0.05,0.03,1
40000,0.02,0.02,0.96,0.04,0.02,1.01
40200,0.01,0.02,0.96,0.05,0.02,1
40400,0.02,0.01,0.94,0.05,0.03,1.01
40600,0.02,0.02,0.96,0.04,0.03,1.01
40800,0.02,0.01,0.94,0.05,0.02,1.01
41000,0.02,0.03,0.96,0.05,0.03,1
41200,0.01,0.01,0.95,0.05,0.03,1.01
41400,0.02,0.03,0.96,0.05,0.03,0.99
41600,0.01,0.01,0.94,0.05,0.03,1.01
41800,0.05,0.03,0.95,0.05,0.02,1.01
42000,0.01,0.01,0.95,0.05,0.02,1.01
42200,0.02,0.02,0.95,0.05,0.02,1
42400,0,0.02,0.95,0.05,0.02,1
42600,0.02,0.01,0.96,0.05,0.02,1.01
42800,0.01,0.02,0.95,0.05,0.03,1.01
43000,0.02,0.02,0.95,0.04,0.03,1.01
43200,0.02,0.02,0.96,0.05,0.03,1.01
43400,0.02,0.02,0.96,0.05,0.02,1
43600,0.01,0.02,0.95,0.04,0.03,1.01
43800,0.02,0.02,0.95,0.05,0.03,1.01
44000,0.02,0.02,0.95,0.05,0.02,1
44200,0.01,0.02,0.96,0.05,0.02,1
44400,0.02,0.02,0.95,0.05,0.03,0.99
44600,0.02,0.02,0.95,0.04,0.03,1
44800,0.02,0.02,0.94,0.05,0.02,1.01
45000,0.03,0.02,0.96,0.05,0.02,1
45200,0.02,0.01,0.95,0.05,0.03,1.01
45400,0.02,0.02,0.95,0.05,0.03,1
45600,0.02,0.02,0.95,0.05,0.02,1
45800,0.01,0.03,0.95,0.05,0.02,1
46000,0.01,0.02,0.95,0.05,0.03,1.01
46200,0.02,0.02,0.95,0.05,0.03,1
46400,0.02,0.02,0.95,0.05,0.03,1.01
46600,0.02,0.02,0.96,0.05,0.03,1.01
46800,0.02,0.01,0.96,0.05,0.03,1
47000,0.02,0.02,0.95,0.05,0.03,1.01
47200,0.02,0.02,0.95,0.05,0.03,1.01
47400,0.02,0.01,0.95,0.05,0.02,1
47600,0.02,0.01,0.96,0.05,0.02,1.01
47800,0.02,0.02,0.95,0.06,0.02,1.01
48000,0.01,0.01,0.95,0.04,0.03,1.01
48200,0.01,0.02,0.96,0.05,0.03,1.01
48400,0.02,0.03,0.95,0.05,0.02,1
48600,0.01,0.02,0.95,0.05,0.03,1
48800,0.02,0.03,0.95,0.05,0.03,1
49000,0.02,0.02,0.96,0.05,0.03,1
49200,0.02,0.02,0.94,0.05,0.03,1
49400,0.02,0.02,0.96,0.05,0.03,1
49600,0.02,0.02,0.96,0.05,0.02,1
49800,0.02,0.02,0.95,0.05,0.02,1.01
50000,0.02,0.01,0.95,0.05,0.03,1
50200,0.02,0.03,0.95,0.05,0.02,1
50400,0.02,0.02,0.95,0.05,0.02,1.01
50600,0.02,0.02,0.95,0.05,0.03,1
50800,0.02,0.02,0.95,0.06,0.02,1.01
51000,0.02,0.03,0.96,0.05,0.02,1
51200,0.02,0.02,0.95,0.05,0.03,1
51400,0.02,0.01,0.95,0.04,0.02,1.01
51600,0.03,0.01,0.95,0.05,0.03,1
51800,0.02,0.02,0.96,0.05,0.03,1.01
52000,0.02,0.02,0.95,0.05,0.02,1.01
52200,0.02,0.02,0.95,0.05,0.03,1.01
52400,0.02,0.02,0.95,0.05,0.03,1
52600,0.01,0.01,0.95,0.05,0.03,1
52800,0.02,0.02,0.94,0.04,0.03,1.01
53000,0.02,0.02,0.96,0.05,0.03,1.01
53200,0.02,0.02,0.95,0.05,0.03,1
53400,0.01,0.02,0.95,0.06,0.02,1.01
53600,0.02,0.02,0.96,0.04,0.02,1
53800,0.01,0.02,0.95,0.04,0.02,1.02
54000,0.02,0.02,0.94,0.05,0.02,1.01
54200,0.02,0.02,0.95,0.05,0.02,0.99
54400,0.02,0.02,0.96,0.05,0.02,1.01
54600,0.02,0.02,0.96,0.05,0.02,1.02
54800,0.01,0.01,0.95,0.05,0.02,1
55000,0.02,0.01,0.96,0.05,0.02,1.01
55200,0.02,0.02,0.94,0.05,0.02,1
55400,0.02,0.02,0.94,0.05,0.02,1.01
55600,0.02,0.02,0.95,0.04,0.03,1
55800,0.02,0.02,0.95,0.05,0.02,1.01
56000,0.02,0.02,0.95,0.05,0.02,1
56200,0.01,0.02,0.96,0.05,0.03,1
56400,0.01,0.02,0.95,0.05,0.03,1.01
56600,0.02,0.02,0.95,0.05,0.03,1
56800,0.02,0.02,0.95,0.05,0.03,1.01
57000,0.02,0.02,0.95,0.05,0.02,1.01
57200,0.02,0.02,0.96,0.05,0.02,1.01
57400,0.02,0.02,0.96,0.04,0.02,1.01
57600,0.02,0.02,0.95,0.05,0.02,1
57800,0.02,0.02,0.95,0.05,0.03,1.02
58000,0.02,0.02,0.96,0.05,0.03,1
58200,0.02,0.01,0.95,0.05,0.02,1.01
58400,0.02,0.02,0.96,0.05,0.03,1.01
58600,0.02,0.02,0.95,0.05,0.02,1.01
58800,0.02,0.02,0.96,0.05,0.02,1.01
59000,0.02,0.02,0.95,0.04,0.03,1
59200,0.02,0.02,0.95,0.04,0.03,1.01
59400,0.02,0.02,0.95,0.05,0.03,1.01
59600,0.02,0.02,0.96,0.06,0.02,1
59800,0.02,0.03,0.97,0.06,0.02,1
60000,0.02,0.03,0.96,0.05,0.03,1.01
60200,0.02,0.02,0.96,0.05,0.03,1.01
60400,0.02,0.02,0.96,0.05,0.02,1
60600,0.01,0.02,0.95,0.05,0.02,1
60800,0.02,0.01,0.95,0.05,0.02,1
61000,0.03,0.02,0.96,0.05,0.02,1
61200,0.02,0.02,0.96,0.05,0.03,1
61400,0.02,0.02,0.94,0.05,0.03,1.01
61600,0.01,0.03,0.96,0.05,0.02,1.01
61800,0.01,0.02,0.96,0.05,0.02,1
62000,0.02,0.02,0.96,0.05,0.03,1.01
62200,0.02,0.02,0.95,0.04,0.02,1
62400,0.02,0.02,0.95,0.04,0.03,1.01
62600,0.02,0.02,0.95,0.05,0.02,1
62800,0.02,0.02,0.95,0.04,0.03,1.01
63000,0.02,0.02,0.95,0.05,0.03,1.01
63200,0.02,0.02,0.96,0.06,0.02,1
63400,0.01,0.02,0.95,0.05,0.02,1.01
63600,0.02,0.02,0.95,0.05,0.03,1
63800,0.02,0.02,0.95,0.05,0.02,1.01
64000,0.02,0.02,0.95,0.05,0.03,1
64200,0.02,0.02,0.95,0.04,0.03,1.01
64400,0.02,0.02,0.96,0.05,0.03,1.01
64600,0.02,0.02,0.96,0.05,0.03,1.01
64800,0.02,0.02,0.95,0.06,0.03,1
65000,0.02,0.02,0.95,0.05,0.03,1.01
65200,0.01,0.02,0.94,0.05,0.03,1.01
65400,0.01,0.02,0.94,0.06,0.03,1.01
65600,0.02,0.02,0.95,0.05,0.03,1
65800,0.02,0.01,0.95,0.05,0.03,1.01
66000,0.02,0.02,0.95,0.05,0.02,1.01
66200,0.02,0.02,0.95,0.05,0.02,1
66400,0.02,0.02,0.95,0.05,0.03,1.01
66600,0.02,0.02,0.96,0.05,0.02,1.01
66800,0.02,0.01,0.95,0.05,0.02,1.01
67000,0.02,0.02,0.96,0.05,0.03,1.01
67200,0.02,0.02,0.95,0.05,0.02,1.01
67400,0.03,0.02,0.95,0.05,0.02,1.01
67600,0.02,0.02,0.95,0.06,0.02,1.01
67800,0.02,0.02,0.95,0.05,0.02,1
68000,0.02,0.02,0.96,0.05,0.03,1.01
68200,0.02,0.02,0.95,0.05,0.03,1.01
68400,0.02,0.02,0.96,0.04,0.02,1.01
68600,0.02,0.02,0.95,0.05,0.03,1
68800,0.02,0.02,0.95,0.05,0.02,1.01
69000,0.02,0.02,0.96,0.05,0.03,1.02
69200,0.02,0.02,0.95,0.05,0.02,1
69400,0.01,0.02,0.94,0.05,0.02,1.01
69600,0.02,0.02,0.96,0.05,0.02,1
69800,0.02,0.02,0.95,0.05,0.03,1.01
70000,0.02,0.02,0.95,0.05,0.02,1.01
70200,0.02,0.02,0.94,0.05,0.03,1
70400,0.02,0.02,0.95,0.05,0.03,1
70600,0.02,0.02,0.96,0.05,0.03,1.01
70800,0.02,0.02,0.95,0.05,0.02,1.01
71000,0.03,0.02,0.95,0.05,0.03,1.01
71200,0.02,0.02,0.96,0.05,0.03,1.01
71400,0.02,0.02,0.94,0.05,0.03,1.01
71600,0.02,0.02,0.95,0.05,0.03,1.01
71800,0.02,0.02,0.95,0.05,0.02,1.01
72000,0.02,0.02,0.96,0.05,0.03,1
72200,0.02,0.02,0.96,0.05,0.02,1.01
72400,0.02,0.02,0.95,0.05,0.02,1
72600,0.02,0.02,0.96,0.05,0.02,1.01
72800,0.01,0.02,0.96,0.05,0.02,1
73000,0.02,0.01,0.96,0.05,0.02,1
73200,0.02,0.02,0.95,0.05,0.02,1.01
73400,0.02,0.02,0.96,0.05,0.02,1
73600,0.02,0.01,0.95,0.05,0.02,1
73800,0.02,0.02,0.95,0.05,0.03,1
74000,0.01,0.02,0.95,0.05,0.03,1
74200,0.02,0.02,0.96,0.06,0.02,1
74400,0.03,0.02,0.95,0.05,0.03,1
74600,0.02,0.02,0.96,0.05,0.02,1.01
74800,0.01,0.02,0.96,0.05,0.02,1
75000,0.01,0.01,0.95,0.05,0.02,1
75200,0.01,0.02,0.95,0.05,0.02,1.01
75400,0.02,0.02,0.95,0.05,0.02,0.99
75600,0.01,0.02,0.95,0.05,0.02,1
75800,0.03,0.02,0.95,0.05,0.03,1.01
76000,0.02,0.03,0.95,0.05,0.03,1
76200,0.02,0.03,0.95,0.05,0.02,1.01
76400,0.02,0.01,0.95,0.05,0.03,1.01
76600,0.02,0.02,0.95,0.06,0.04,1.01
76800,0.02,0.02,0.95,0.06,0.04,1.01
77000,0.02,0.03,0.96,0.04,0.03,1
77200,0.02,0.02,0.95,0.04,0.03,1.02
77400,0.02,0.02,0.94,0.04,0.02,1.01
77600,0.02,0.02,0.95,0.05,0.03,1
77800,0.01,0.02,0.96,0.05,0.02,1
78000,0.02,0.02,0.96,0.06,0.03,1.01
78200,0.02,0.02,0.95,0.05,0.02,1.01
78400,0.01,0.02,0.95,0.05,0.03,1
78600,0.02,0.02,0.95,0.05,0.02,1
78800,0.02,0.01,0.96,0.05,0.02,1.01
79000,0.02,0.02,0.95,0.05,0.02,1.02
79200,0.02,0.02,0.95,0.05,0.03,1.01
79400,0.03,0.02,0.94,0.05,0.03,0.99
79600,0.03,0.01,0.95,0.05,0.02,1
79800,0.02,0.01,0.96,0.05,0.03,1
80000,0.01,0.03,0.96,0.04,0.03,1
80200,0.03,0.02,0.95,0.05,0.02,1.01
80400,0.03,0.02,0.96,0.05,0.03,1
80600,0.01,0.02,0.95,0.08,0.05,1.02
80800,0.01,0.02,0.95,0.09,0.02,0.99
81000,0.03,0.02,0.96,0.06,0.03,1
81200,0.01,0.02,0.94,0.04,0.04,1.01
81400,0.02,0.01,0.95,0.04,0.02,1
81600,0.02,0.02,0.96,0.05,0.01,1
81800,0.02,0.01,0.96,0.04,0.03,1
82000,0.01,0.01,0.95,0.03,0.03,1
82200,0.01,0.02,0.95,0.05,0.02,1
82400,0.02,0.02,0.96,0.04,0.03,1.01
82600,0.01,0.02,0.95,0.05,0.03,1
82800,0.02,0.02,0.96,0.05,0.03,1.01
83000,0.02,0.02,0.96,0.05,0.02,1.01
83200,0.02,0.02,0.96,0.05,0.03,1.01
83400,0.02,0.02,0.96,0.04,0.02,1
83600,0.02,0.02,0.95,0.05,0.03,1
83800,0.02,0.02,0.96,0.05,0.04,1
84000,0.01,0.01,0.96,0.05,0.03,1
84200,0.02,0.01,0.95,0.03,0.04,1.01
84400,0.02,0.02,0.96,0.04,0.02,1
84600,0.02,0.02,0.96,0.04,0.02,1
84800,0.02,0.03,0.94,0.04,0.02,1.01
85000,0.02,0.02,0.95,0.03,0.03,1.01
85200,0.01,0.02,0.95,0.05,0.04,1.01
85400,0.02,0.02,0.95,0.05,0.02,1.01
85600,0.02,0.02,0.95,0.03,0.01,0.99
85800,0.02,0.02,0.96,0.05,0.02,1.01
86000,0.02,0.02,0.95,0.06,0.04,1.01
86200,0.01,0.02,0.95,0.04,0.02,1.01
86400,0.02,0.02,0.95,0.04,0.02,1.01
86600,0.01,0.01,0.95,0.06,0.03,1
86800,0.02,0.02,0.96,0.05,0.02,0.99
87000,0.02,0.01,0.95,0.05,0.03,1.02
87200,0.02,0.02,0.96,0.06,0.02,1
87400,0.03,0.01,0.96,0.06,0.03,1.01
87600,0.03,0.02,0.94,0.05,0.03,1
87800,0.02,0.02,0.94,0.05,0.04,1
88000,0.02,0.01,0.95,0.04,0.03,1.01
88200,0.02,0.02,0.96,0.05,0.02,1
88400,0.02,0.02,0.95,0.04,0.02,1
88600,0.02,0.02,0.95,0.05,0.02,1.01
88800,0.02,0.02,0.95,0.07,0.03,1
89000,0.02,0.02,0.94,0.06,0.04,1.01
89200,0.01,0.02,0.94,0.05,0.03,1.01
89400,0.02,0.02,0.95,0.04,0.03,1.01
89600,0.02,0.02,0.96,0.04,0.02,1
89800,0.02,0.02,0.95,0.05,0.03,1
90000,0.01,0.02,0.95,0.05,0.03,1.01
90200,0.02,0.02,0.95,0.04,0.03,1
90400,0.02,0.02,0.95,0.05,0.01,1
90600,0.02,0.02,0.95,0.05,0.01,1
90800,0.02,0.02,0.95,0.05,0.03,1.01
91000,0.02,0.02,0.96,0.05,0.03,1.02
91200,0.02,0.02,0.95,0.04,0.02,1
91400,0.02,0.02,0.95,0.05,0.02,1.01
91600,0.02,0.02,0.96,0.05,0.02,1
91800,0.02,0.02,0.95,0.04,0.03,1.01
92000,0.02,0.02,0.95,0.05,0.03,1.01
92200,0.02,0.02,0.94,0.05,0.03,1.01
92400,0.02,0.01,0.95,0.06,0.02,1
92600,0.02,0.02,0.96,0.05,0.03,1.01
92800,0.02,0.03,0.95,0.04,0.02,1.01
93000,0.01,0.02,0.96,0.04,0.02,1.01
93200,0.02,0.02,0.95,0.04,0.04,1.01
93400,0.02,0.02,0.95,0.05,0.03,1.02
93600,0.02,0.02,0.95,0.05,0,1
93800,0.01,0.02,0.96,0.04,0.01,1
94000,0.02,0.02,0.95,0.05,0.04,1.01
94200,0.02,0.02,0.96,0.06,0.03,1
94400,0.02,0.01,0.95,0.06,0.02,1.01
94600,0.02,0.02,0.95,0.05,0.03,1
94800,0.02,0.02,0.96,0.05,0.03,1.01
95000,0.02,0.02,0.95,0.04,0.03,1.01
95200,0.02,0.02,0.95,0.06,0.04,1
95400,0.01,0.02,0.95,0.05,0.04,1.01
95600,0.01,0.02,0.96,0.06,0.02,1.01
95800,0.02,0.02,0.95,0.05,0.01,0.99
96000,0.01,0.02,0.95,0.05,0.04,1.01
96200,0.02,0.02,0.95,0.05,0.02,1
96400,0.02,0.01,0.96,0.05,0.02,1.01
96600,0.02,0.02,0.95,0.06,0.04,1.01
96800,0.02,0.02,0.96,0.05,0.03,1
97000,0.01,0.02,0.95,0.06,0.02,1
97200,0.02,0.02,0.95,0.06,0.03,1.01
97400,0.03,0.01,0.95,0.05,0.03,1.01
97600,0.02,0.02,0.95,0.05,0.02,1.01
97800,0.02,0.02,0.95,0.05,0.02,0.99
98000,0.02,0.02,0.95,0.04,0.02,1
98200,0.02,0.02,0.96,0.05,0.02,1
98400,0.02,0.02,0.96,0.05,0.02,1.01
98600,0.02,0.02,0.96,0.06,0.03,1
98800,0.02,0.02,0.95,0.05,0.02,1.01
99000,0.02,0.02,0.96,0.05,0.03,1
99200,0.02,0.02,0.95,0.05,0.02,1
99400,0.02,0.02,0.96,0.05,0.02,1
99600,0.02,0.02,0.95,0.06,0.03,1.01
99800,0.02,0.02,0.95,0.04,0.02,1.01
100000,0.02,0.02,0.95,0.05,0.03,1
