1,0,-123.316528,-123.234982,0,0
2,0.169614,-124.154745,-123.637401,0,-0.000473
3,0.026577,-124.031746,-123.300586,0,-0.000076
4,0.10118,-124.711545,-123.4797,0,-0.000284
5,0.016912,-124.889267,-123.275529,0,-0.00005
6,-0.106368,-124.922041,-122.973753,0,0.000294
7,0.058555,-125.915658,-123.362709,0,-0.000165
8,0.026867,-126.232221,-123.279898,0,-0.000077
9,-0.054091,-126.367846,-123.072207,0,0.000148
10,-0.043003,-126.794637,-123.086164,0,0.000118
11,0.0272,-127.413658,-123.246744,0,-0.000077
12,0.006731,-127.697816,-123.183521,0,-0.00002
13,0.056186,-128.248918,-123.290888,0,-0.000158
14,3.701066,-143.588217,-132.529804,0,-0.010323
15,-3.748456,-115.452717,-113.330892,0,0.010426
16,-0.095569,-130.846195,-122.601643,0,0.000267
17,0.034716,-131.607232,-122.908834,0,-0.000097
18,0.052462,-131.891465,-122.917525,0,-0.000147
19,-0.084868,-131.497516,-122.505921,0,0.000238
20,0.052596,-132.273583,-122.830164,0,-0.000147
21,-0.020428,-132.125929,-122.586809,0,0.000058
22,0.042603,-132.57074,-122.707344,0,-0.000119
23,-0.037894,-132.36374,-122.432624,0,0.000107
24,-0.064021,-132.377171,-122.306304,0,0.000181
25,0.050999,-133.019707,-122.570461,0,-0.000143
26,-0.019263,-132.800259,-122.319624,0,0.000056
27,0.00698,-133.01846,-122.333779,0,-0.000018
28,0.032935,-133.228138,-122.343761,0,-0.000092
29,-0.112869,-132.603266,-121.867549,0,0.000321
30,0.117732,-133.776296,-122.459633,0,-0.000332
31,-0.018626,-133.167162,-122.000084,0,0.000055
32,-0.018288,-133.207504,-121.925201,0,0.000054
33,-0.026417,-133.192089,-121.826374,0,0.000078
34,0.024003,-133.456684,-121.896026,0,-0.000066
35,-0.042275,-133.125174,-121.626035,0,0.000123
36,0.121518,-133.956692,-122.023752,0,-0.000344
37,-0.090504,-132.838638,-121.305417,0,0.000263
38,-0.025345,-133.1418,-121.40845,0,0.000076
39,0.071557,-133.603008,-121.607252,0,-0.000202
40,-0.040593,-132.947279,-121.17367,0,0.000121
41,0.046728,-133.339385,-121.334493,0,-0.00013
42,-0.047637,-132.736635,-120.94149,0,0.000143
43,-0.000278,-132.893014,-120.979409,0,0.000006
44,0.045855,-133.036599,-121.011929,0,-0.000128
45,-0.092359,-132.135183,-120.472324,0,0.000274
46,0.083634,-132.991333,-120.907469,0,-0.000238
47,-0.105805,-131.766049,-120.20371,0,0.000314
48,0.075293,-132.655049,-120.661513,0,-0.000215
49,0.037231,-132.266245,-120.421545,0,-0.000102
50,-0.043861,-131.590855,-120.031144,0,0.000136
51,0.014974,-131.73445,-120.087397,0,-0.000037
52,0.000206,-131.429927,-119.906217,0,0.000007
53,-0.00659,-131.154075,-119.745762,0,0.000027
54,0.022273,-131.082725,-119.697271,0,-0.000058
55,-0.055854,-130.344102,-119.298733,0,0.000174
56,0.057122,-130.786349,-119.528184,0,-0.000162
57,-0.026727,-129.977636,-119.10093,0,0.000089
58,-0.040652,-129.607005,-118.908326,0,0.00013
59,0.083356,-130.112215,-119.175948,0,-0.000242
60,-0.073468,-128.781265,-118.490609,0,0.000232
61,0.041915,-129.216809,-118.726477,0,-0.000118
62,0.001545,-128.617997,-118.42846,0,0.000006
63,-0.004922,-128.221098,-118.238886,0,0.000025
64,0.027862,-128.074231,-118.179931,0,-0.000074
65,-0.024307,-127.329776,-117.81987,0,0.000086
66,0.014905,-127.199823,-117.777402,0,-0.000034
67,-0.004112,-126.657098,-117.527166,0,0.000025
68,0.027643,-126.450255,-117.449816,0,-0.000073
69,-0.028897,-125.600468,-117.053298,0,0.000103
70,0.002437,-125.378271,-116.973758,0,0.000005
71,-0.0042,-124.887658,-116.760757,0,0.000025
72,0.04556,-124.775287,-116.739785,0,-0.000129
73,-0.033342,-123.691638,-116.24242,0,0.00012
74,0.002702,-123.461209,-116.169315,0,0.000005
75,-0.020996,-122.794539,-115.88189,0,0.00008
76,0.020293,-122.623492,-115.837577,0,-0.000052
77,0.037887,-122.238498,-115.690909,0,-0.000106
78,-0.002152,-121.353986,-115.309432,0,0.000025
79,-0.019361,-120.637189,-115.013414,0,0.000079
80,0.014688,-120.331542,-114.916161,0,-0.000032
81,-0.036002,-119.359726,-114.499887,0,0.000132
82,0.025486,-119.300508,-114.519822,0,-0.000069
83,-0.019437,-118.383144,-114.130396,0,0.000078
84,0.030631,-118.218105,-114.103274,0,-0.000086
85,0.009386,-117.433463,-113.785054,0,-0.000014
86,0.025581,-116.917562,-113.598552,0,-0.000066
87,-0.022185,-115.837848,-113.152058,0,0.000093
88,0.025179,-115.562028,-113.082706,0,-0.000065
89,-0.016546,-114.510917,-112.65367,0,0.000075
90,0.004067,-114.003127,-112.480618,0,0.000005
91,0.004321,-113.315671,-112.223642,0,0.000004
92,0.014508,-112.699625,-112.001846,0,-0.00003
93,0.019927,-112.000892,-111.74553,0,-0.000046
94,-0.049987,-110.630354,-111.185279,0,0.000191
95,0.008263,-110.483231,-111.178542,0,-0.000013
96,0.028494,-109.979153,-111.009226,0,-0.00008
97,-0.010004,-108.897442,-110.582497,0,0.000054
98,0.01376,-108.384597,-110.413659,0,-0.000029
99,-0.010141,-107.42148,-110.04408,0,0.000054
100,0.051807,-107.228551,-110.023195,0,-0.00016
101,-0.069177,-105.279914,-109.223107,0,0.000266
102,0.119819,-106.296141,-109.737591,0,-0.000402
103,-0.065098,-103.568703,-108.608012,0,0.000264
104,-0.005424,-103.364129,-108.588731,0,0.000038
105,0.024297,-102.67945,-108.356247,0,-0.000061
106,0.013394,-101.866646,-108.069184,0,-0.000027
107,-0.020647,-100.593138,-107.585304,0,0.000099
108,0.017814,-100.133969,-107.452685,0,-0.000043
109,0.018051,-99.249708,-107.138204,0,-0.000042
110,0.001731,-98.143158,-106.734401,0,0.00002
111,-0.04618,-96.762216,-106.212738,0,0.000192
112,-0.023745,-96.275632,-106.06149,0,0.000101
113,-0.070965,-95.237403,-105.664241,0,0.000268
114,-0.052013,-95.155327,-105.651273,0,0.000191
115,-0.010579,-95.497887,-105.803351,0,0.000039
116,0,-95.59659,-105.846061,0,0
117,0,-95.59659,-105.846061,0,0
118,0,-95.59659,-105.846061,0,0
119,0,-95.59659,-105.846061,0,0
120,0,-95.59659,-105.846061,0,0
121,0,-95.59659,-105.846061,0,0
122,0,-95.59659,-105.846061,0,0
123,0,-95.59659,-105.846061,0,0
124,0,-95.59659,-105.846061,0,0
125,-0.443165,-95.327927,-105.878627,0,0.00143
126,-1.023308,-95.579152,-105.974873,0,0.003294
127,-0.376235,-97.700874,-106.240278,0,0.001229
128,-0.182437,-99.900465,-106.619732,0,0.00062
129,0.209689,-102.439034,-107.015362,0,-0.00062
130,-0.183901,-104.293932,-107.38553,0,0.00062
131,0.211607,-106.814264,-107.775638,0,-0.00062
132,0.01213,-108.764233,-108.134052,0,0
133,0.250471,-110.961215,-108.484817,0,-0.000744
134,-0.229544,-112.469118,-108.791067,0,0.000744
135,-0.227373,-114.501475,-109.132174,0,0.000744
136,0.253391,-116.862696,-109.230386,0,-0.000744
137,-0.037708,-118.032656,-109.283329,0,0.000124
138,0.164409,-119.043257,-109.928874,0,-0.000496
139,-0.282538,-118.957667,-110.109472,0,0.000868
140,0.043995,-119.486477,-110.506968,0,-0.000124
141,0.002942,-119.655552,-110.703224,0,0
142,0.043956,-119.901314,-110.941011,0,-0.000124
143,0.002784,-120.06258,-111.129452,0,0
144,0.24904,-120.496383,-111.467631,0,-0.000744
145,-0.203179,-120.239366,-111.411995,0,0.00062
146,0.605861,-120.782248,-111.807161,0,-0.001806
147,0.884338,-120.604698,-111.796143,0,-0.002624
148,0.553141,-121.225588,-112.235123,0,-0.001646
149,0.003768,-121.041734,-112.217436,0,-0.000001
150,0.004084,-121.179313,-112.38249,0,0
151,0.00119,-121.68049,-112.75523,0,0
152,0.0028,-121.65963,-112.831363,0,0
153,0.003695,-121.756961,-112.974059,0,0
154,0.001158,-122.212924,-113.319744,0,0
155,0.002338,-122.22609,-113.412637,0,0
156,0.003912,-122.237574,-113.504074,0,0
157,0.001128,-122.725537,-113.865406,0,0
158,0.002283,-122.734116,-113.953822,0,0
159,0.003434,-122.779478,-114.062003,0,0
160,0.003315,-122.98744,-114.264695,0,0
161,0.00234,-123.277299,-114.515384,0,0
162,0.003358,-123.33104,-114.633028,0,0
163,-0.001373,-124.00436,-115.095801,0,0
164,0.00398,-123.488126,-114.881488,0,0
165,0.004099,-123.679847,-115.068249,0,0
166,0.000495,-124.268967,-115.48251,0,0
167,0.002839,-124.110014,-115.472155,0,0
168,0.001546,-124.414405,-115.720823,0,0
169,0.005661,-124.099247,-115.622764,0,0
170,-0.002321,-125.22469,-116.337253,0,0
171,0.00303,-124.626177,-116.072774,0,0
172,0.004022,-124.685047,-116.178214,0,0
173,0.000358,-125.292201,-116.595715,0,0
174,0.003943,-124.968206,-116.487682,0,0
175,0.001026,-125.494645,-116.859131,0,0
176,0.001338,-125.55285,-116.964362,0,0
177,0.00349,-125.414334,-116.957023,0,0
178,-0.00053,-126.074396,-117.404764,0,0
179,0.004408,-125.510054,-117.128643,0,0
180,0.000762,-126.172429,-117.59754,0,0
181,0.003101,-125.963449,-117.543978,0,0
182,0.001176,-126.357714,-117.835602,0,0
183,0.001546,-126.403993,-117.92951,0,0
184,0.001452,-126.521092,-118.060519,0,0
185,0.003498,-126.370944,-118.041503,0,0
186,0.000597,-126.908891,-118.411326,0,0
187,0.002887,-126.683592,-118.350588,0,0
188,0.000795,-127.102127,-118.651388,0,0
189,-0.000379,-127.322757,-118.836307,0,0
190,0.004918,-126.666413,-118.525403,0,0
191,0.000349,-127.492921,-119.053038,0,0
192,0.000751,-127.484494,-119.109025,0,0
193,0.003585,-127.169789,-118.990851,0,0
194,0.000532,-127.762939,-119.385575,0,0
195,0.001256,-127.712338,-119.416176,0,0
196,0.002764,-127.583649,-119.401774,0,0
197,0.000699,-128.019104,-119.70554,0,0
198,0.002744,-127.778494,-119.628814,0,0
199,0.000237,-128.285157,-119.971823,0,0
200,0.001602,-128.113775,-119.930859,0,0
201,0.003847,-127.86855,-119.849586,0,0
202,-0.000645,-128.745018,-120.401317,0,0
203,0.001998,-128.311917,-120.212915,0,0
204,0.000034,-128.727515,-120.498216,0,0
205,0.003157,-128.24969,-120.280503,0,0
206,0.00156,-128.665759,-120.568236,0,0
207,0.000201,-128.969736,-120.792685,0,0
208,0.002265,-128.639961,-120.658268,0,0
209,-0.000504,-129.230277,-121.039199,0,0
210,0.002835,-128.636423,-120.752645,0,0
211,0.000541,-129.185063,-121.109207,0,0
212,0.002146,-128.924493,-121.01152,0,0
213,-0.000615,-129.542364,-121.405858,0,0
214,0.002035,-129.018098,-121.155394,0,0
215,0.001874,-129.15354,-121.276736,0,0
216,-0.000581,-129.727637,-121.644524,0,0
217,0.002456,-129.091772,-121.330272,0,0
218,0.001174,-129.478502,-121.59188,0,0
219,0.00045,-129.682365,-121.750856,0,0
220,0.002307,-129.302107,-121.58117,0,0
221,-0.000222,-129.974414,-122.002542,0,0
222,0.001829,-129.482631,-121.768347,0,0
223,0.000444,-129.894338,-122.040802,0,0
224,0.000582,-129.86908,-122.066073,0,0
225,0.001537,-129.660676,-121.98748,0,0
226,0.000946,-129.885115,-122.152804,0,0
227,0.001056,-129.89262,-122.196608,0,0
228,0.00065,-130.041883,-122.319221,0,0
229,0.000298,-130.151952,-122.417695,0,0
230,0.000802,-130.007319,-122.370845,0,0
231,0.001175,-129.933045,-122.363336,0,0
232,0.000296,-130.251031,-122.576078,0,0
233,0.001208,-129.960216,-122.44656,0,0
234,0.000521,-130.238609,-122.63654,0,0
235,0.000871,-130.123698,-122.605429,0,0
236,0.000069,-130.432689,-122.810679,0,0
237,0.000608,-130.206522,-122.713491,0,0
238,0.000885,-130.120346,-122.694389,0,0
239,-0.000236,-130.598231,-122.99081,0,0
240,0.000885,-130.084658,-122.729355,0,0
241,0.000703,-130.204815,-122.823722,0,0
242,0.000176,-130.464715,-122.996689,0,0
243,0.00061,-130.229927,-122.891229,0,0
244,0.000205,-130.450002,-123.040059,0,0
245,0.000341,-130.352418,-123.009614,0,0
246,0.000747,-130.113055,-122.899672,0,0
247,-0.00024,-130.745889,-123.278012,0,0
248,0.000384,-130.259677,-123.027066,0,0
249,0.000481,-130.189981,-123.009142,0,0
250,0.000304,-130.327483,-123.10814,0,0
251,0.000035,-130.532186,-123.244019,0,0
252,0.000317,-130.214668,-123.086165,0,0
253,-0.000119,-130.657626,-123.352806,0,0
254,0.000243,-130.165132,-123.094156,0,0
255,0.000175,-130.223762,-123.14404,0,0
256,-0.000073,-130.566716,-123.347137,0,0
257,-0.000071,-130.204483,-123.056601,0,0
258,-0.000685,-130.106547,-123.106637,0,0
259,-0.000793,-129.632257,-123.47325,0,0
260,-0.000389,-128.606982,-123.173495,0,0
261,-0.000456,-128.085476,-123.268352,0,0
262,-0.000414,-127.448674,-123.25084,0,0
263,-0.00038,-126.707854,-123.140178,0,0
264,-0.000482,-126.208084,-123.271539,0,0
265,-0.000439,-125.523218,-123.235066,0,0
266,-0.000437,-124.909053,-123.254054,0,0
267,-0.000419,-124.374596,-123.325422,0,0
268,-0.000338,-123.97855,-123.456253,0,0
269,-0.000175,-123.916374,-123.728937,0,0
270,-0.000004,-123.341365,-123.319434,0,0
271,0,-123.235,-123.235,0,0
272,0,-123.235,-123.235,0,0
273,0,-123.235,-123.235,0,0
274,0,-123.235,-123.235,0,0
275,0,-123.235,-123.235,0,0
276,0,-123.235,-123.235,0,0
277,0,-123.235,-123.235,0,0
278,0,-123.235,-123.235,0,0
279,0,-123.235,-123.235,0,0
280,0,-123.235,-123.235,0,0
281,0,-123.235,-123.235,0,0
282,0,-123.235,-123.235,0,0
283,0,-123.235,-123.235,0,0
284,0,-123.235,-123.235,0,0
285,0,-123.235,-123.235,0,0
286,0,-123.235,-123.235,0,0
287,0,-123.235,-123.235,0,0
288,0,-123.235,-123.235,0,0
289,0,-123.235,-123.235,0,0
290,0,-123.235,-123.235,0,0
291,0,-123.235,-123.235,0,0
292,0,-123.235,-123.235,0,0
293,0,-123.235,-123.235,0,0
294,0,-123.235,-123.235,0,0
295,0,-123.235,-123.235,0,0
296,0,-123.235,-123.235,0,0
297,0,-123.235,-123.235,0,0
298,0,-123.235,-123.235,0,0
299,0,-123.235,-123.235,0,0
300,0,-123.235,-123.235,0,0
301,0,-123.235,-123.235,0,0
302,0,-123.235,-123.235,0,0
303,0,-123.235,-123.235,0,0
304,0,-123.235,-123.235,0,0
305,0,-123.235,-123.235,0,0
306,0.092247,-123.562988,-123.452578,0,-0.000257
307,0.114236,-123.726694,-123.504962,0,-0.000319
308,0.292248,-124.555776,-123.926763,0,-0.000815
309,-0.042403,-123.823874,-123.138455,0,0.000116
310,0.110561,-124.790945,-123.501827,0,-0.00031
311,-0.15824,-124.311343,-122.855496,0,0.000438
312,0.090101,-125.569149,-123.443892,0,-0.000253
313,-0.003236,-125.653636,-123.215147,0,0.000007
314,-0.003013,-126.067379,-123.207308,0,0.000006
315,-0.053349,-126.278606,-123.074876,0,0.000147
316,0.057232,-127.055093,-123.336003,0,-0.000161
317,-0.053121,-127.02073,-123.052647,0,0.000146
318,0.037231,-127.707905,-123.261974,0,-0.000105
319,0.036559,-128.069529,-123.246297,0,-0.000104
320,-0.033061,-128.174864,-123.055629,0,0.00009
321,-0.022441,-128.557584,-123.061499,0,0.000061
322,-0.002656,-128.955796,-123.090654,0,0.000006
323,0.006373,-129.305052,-123.093243,0,-0.000019
324,-0.002798,-129.567828,-123.04489,0,0.000007
325,-0.050434,-129.661259,-122.896947,0,0.00014
326,-0.011649,-130.071796,-122.970802,0,0.000032
327,0.092674,-130.748851,-123.213895,0,-0.000259
328,-0.031434,-130.512019,-122.86181,0,0.000087
329,-0.068572,-130.605065,-122.730346,0,0.000191
330,0.054055,-131.332082,-123.017892,0,-0.000152
331,-0.039382,-131.15538,-122.736784,0,0.00011
332,0.034828,-131.674844,-122.895984,0,-0.000098
333,-0.057168,-131.473767,-122.611912,0,0.00016
334,0.061525,-132.170682,-122.889625,0,-0.000172
335,-0.011439,-132.029099,-122.64959,0,0.000032
336,0.006909,-132.278513,-122.650867,0,-0.000019
337,-0.055912,-132.192799,-122.455315,0,0.000157
338,0.007714,-132.489628,-122.505439,0,-0.00002
339,-0.055322,-132.447113,-122.360274,0,0.000156
340,0.095654,-133.202625,-122.702299,0,-0.000269
341,-0.036881,-132.700061,-122.280995,0,0.000105
342,0.067775,-133.290053,-122.513158,0,-0.00019
343,-0.088045,-132.643659,-122.01165,0,0.000251
344,0.03286,-133.293358,-122.289685,0,-0.000092
345,0.015221,-133.275325,-122.17468,0,-0.000041
346,0.032288,-133.411591,-122.151161,0,-0.000089
347,-0.203387,-132.289454,-121.404241,0,0.00058
348,0.233835,-134.476021,-122.597942,0,-0.000663
349,-0.101123,-132.827164,-121.553223,0,0.000291
350,0.007156,-133.377734,-121.7879,0,-0.000018
351,0.014836,-133.424921,-121.730788,0,-0.00004
352,-0.016847,-133.187128,-121.553887,0,0.000052
353,0.007152,-133.335331,-121.538639,0,-0.000018
354,0.015281,-133.325251,-121.474421,0,-0.00004
355,-0.096262,-132.680691,-121.051535,0,0.00028
356,0.126025,-133.811773,-121.633462,0,-0.000359
357,-0.055884,-132.754954,-120.985779,0,0.000166
358,0.023176,-133.091235,-121.12338,0,-0.000063
359,-0.046785,-132.606414,-120.807924,0,0.00014
360,0.038189,-132.970518,-120.968181,0,-0.000106
361,-0.07681,-132.209833,-120.510797,0,0.000228
362,0.113966,-133.161329,-121.000154,0,-0.000327
363,-0.037823,-132.147474,-120.410386,0,0.000117
364,0.037525,-132.4108,-120.523083,0,-0.000103
365,-0.066602,-131.623295,-120.068616,0,0.000202
366,0.066686,-132.217925,-120.366969,0,-0.000189
367,-0.057911,-131.274577,-119.838929,0,0.000178
368,0.028979,-131.587718,-119.989481,0,-0.000079
369,0.007815,-131.230159,-119.785698,0,-0.000015
370,-0.013464,-130.855049,-119.575949,0,0.000048
371,-0.013368,-130.605595,-119.437302,0,0.000047
372,0.008001,-130.482741,-119.368432,0,-0.000016
373,-0.02011,-130.044677,-119.136436,0,0.000068
374,0.035329,-130.124078,-119.17779,0,-0.000098
375,-0.033239,-129.393435,-118.801097,0,0.000109
376,0.03525,-129.535488,-118.88175,0,-0.000098
377,-0.02543,-128.823298,-118.521197,0,0.000086
378,0.007966,-128.724728,-118.481495,0,-0.000015
379,0.021179,-128.478752,-118.366658,0,-0.000055
380,0.001714,-127.985668,-118.130692,0,0.000006
381,-0.031047,-127.39558,-117.848945,0,0.000105
382,0.034248,-127.47099,-117.907783,0,-0.000095
383,-0.004317,-126.813348,-117.596724,0,0.000025
384,0.033954,-126.662801,-117.545864,0,-0.000092
