1,0,-123.316528,-123.234982,0,0
385,-0.067297,-125.521388,-117.000021,0,0.000221
386,0.03293,-125.832299,-117.179332,0,-0.000093
387,-0.015758,-125.018949,-116.827506,0,0.000062
388,-0.004458,-124.728097,-116.689797,0,0.000023
389,0.020433,-124.473599,-116.600329,0,-0.000053
390,0.044856,-124.185266,-116.492519,0,-0.000128
391,-0.087226,-122.715738,-115.808789,0,0.000289
392,0.097798,-123.631172,-116.296312,0,-0.000297
393,-0.097069,-121.661174,-115.374112,0,0.000323
394,0.066281,-122.441168,-115.792048,0,-0.0002
395,0.008853,-121.48394,-115.369895,0,-0.000013
396,-0.002489,-120.842866,-115.107101,0,0.000023
397,-0.025269,-120.118507,-114.80571,0,0.000096
398,0.059463,-120.238816,-114.910204,0,-0.000177
399,-0.057716,-118.716907,-114.232736,0,0.000204
400,0.047202,-118.99625,-114.415876,0,-0.00014
401,-0.040397,-117.697639,-113.851111,0,0.000148
402,0.06332,-117.953622,-114.024426,0,-0.000192
403,-0.082286,-116.136534,-113.222443,0,0.000288
404,0.061295,-116.770878,-113.569666,0,-0.00019
405,-0.0388,-115.331846,-112.949477,0,0.000145
406,0.071835,-115.654479,-113.154089,0,-0.000223
407,-0.052644,-113.919769,-112.406193,0,0.000196
408,0.029011,-113.988281,-112.494079,0,-0.000082
409,-0.011623,-112.980254,-112.08655,0,0.000056
410,0.044605,-112.789849,-112.059037,0,-0.000133
411,-0.03521,-111.358326,-111.465961,0,0.00014
412,0.043877,-111.353086,-111.525683,0,-0.000131
413,-0.044714,-109.817948,-110.890698,0,0.000174
414,0.052796,-109.984524,-111.029469,0,-0.000164
415,-0.043315,-108.346642,-110.354585,0,0.000171
416,0.037548,-108.368605,-110.427366,0,-0.000112
417,-0.028625,-107.003703,-109.878252,0,0.00012
418,0.013013,-106.678871,-109.794237,0,-0.000029
419,0.023031,-106.026095,-109.566137,0,-0.000062
420,0.023543,-105.214781,-109.272464,0,-0.00006
421,-0.017025,-103.965007,-108.790881,0,0.000085
422,0.004543,-103.353316,-108.588847,0,0.000005
423,-0.045457,-102.084844,-108.08446,0,0.00018
424,0.075928,-102.503018,-108.380277,0,-0.000252
425,-0.016592,-100.750776,-107.630449,0,0.000083
426,-0.004072,-100.023868,-107.395955,0,0.000036
427,0.017718,-99.396428,-107.191478,0,-0.000043
428,-0.003303,-98.306654,-106.789802,0,0.000035
429,-0.020131,-97.289847,-106.4194,0,0.000094
430,-0.025185,-96.497859,-106.136661,0,0.000107
431,-0.051652,-95.615774,-105.811665,0,0.000199
432,-0.060719,-95.146046,-105.64084,0,0.000225
433,-0.028456,-95.331555,-105.731374,0,0.000104
434,0,-95.59659,-105.846061,0,0
435,0,-95.59659,-105.846061,0,0
436,0,-95.59659,-105.846061,0,0
437,0,-95.59659,-105.846061,0,0
438,0,-95.59659,-105.846061,0,0
439,0,-95.59659,-105.846061,0,0
440,0,-95.59659,-105.846061,0,0
441,0,-95.59659,-105.846061,0,0
442,0,-95.59659,-105.846061,0,0
443,0,-95.59659,-105.846061,0,0
444,0,-95.59659,-105.846061,0,0
445,0,-95.59659,-105.846061,0,0
446,0,-95.59659,-105.846061,0,0
447,0,-95.59659,-105.846061,0,0
448,0,-95.59659,-105.846061,0,0
449,0,-95.59659,-105.846061,0,0
450,0,-95.59659,-105.846061,0,0
451,0,-95.59659,-105.846061,0,0
452,0,-95.59659,-105.846061,0,0
453,0,-95.59659,-105.846061,0,0
454,-0.257922,-95.431326,-105.867747,0,0.000833
455,-0.914435,-95.420207,-105.939389,0,0.002944
456,-0.458565,-97.125325,-106.153635,0,0.001485
457,-0.400468,-99.0164,-106.489965,0,0.00131
458,0.248277,-101.701814,-106.882388,0,-0.000744
459,-0.027572,-103.587378,-107.245395,0,0.000124
460,-0.184337,-105.571204,-107.606864,0,0.00062
461,0.409395,-108.203975,-107.99434,0,-0.00124
462,-0.029711,-109.795053,-108.316264,0,0.000124
463,0.049985,-111.721457,-108.636166,0,-0.000124
464,-0.269168,-113.359732,-108.945838,0,0.000868
465,0.293662,-115.790258,-109.276044,0,-0.000868
466,-0.196157,-117.00337,-109.202759,0,0.00062
467,0.204742,-118.524035,-109.510375,0,-0.00062
468,-0.120503,-118.85858,-109.917075,0,0.000372
469,0.00259,-119.247751,-110.293651,0,0
470,-0.160616,-119.27971,-110.404706,0,0.000496
471,0.043705,-119.680218,-110.72663,0,-0.000124
472,-0.038065,-119.800158,-110.89097,0,0.000124
473,0.248504,-120.275259,-111.252657,0,-0.000744
474,-0.243722,-119.980274,-111.176703,0,0.000744
475,0.208114,-120.60763,-111.621198,0,-0.00062
476,0.215801,-120.392451,-111.590044,0,-0.000631
477,1.088422,-120.780878,-111.901303,0,-0.003237
478,0.575931,-121.089786,-112.16797,0,-0.00171
479,0.001018,-121.346286,-112.399128,0,-0.000002
480,0.00774,-120.76406,-112.157126,0,0
481,-0.002341,-122.061769,-112.979291,0,0
482,0.004364,-121.439906,-112.714,0,0
483,0.000038,-122.081089,-113.157179,0,0
484,0.005925,-121.612359,-112.975462,0,0
485,-0.003155,-122.767677,-113.708813,0,0
486,0.006631,-121.81494,-113.249346,0,0
487,0.0038,-122.377006,-113.650119,0,0
488,0.000549,-122.909228,-114.038914,0,0
489,0.001878,-122.878256,-114.104957,0,0
490,0.000606,-123.150603,-114.336314,0,0
491,0.004481,-122.86833,-114.253543,0,0
492,0.001644,-123.377974,-114.620206,0,0
493,0.004094,-123.263798,-114.637797,0,0
494,-0.000721,-123.971144,-115.11749,0,0
495,0.004796,-123.457612,-114.906057,0,0
496,0.000668,-124.118385,-115.357053,0,0
497,0.004236,-123.842157,-115.280589,0,0
498,0.000023,-124.50128,-115.730846,0,0
499,0.002631,-124.296086,-115.69071,0,0
500,0.001704,-124.553536,-115.909236,0,0
501,0.004088,-124.424517,-115.911693,0,0
502,0.002124,-124.845385,-116.227414,0,0
503,0.000616,-125.14695,-116.474528,0,0
504,0.003968,-124.861963,-116.388603,0,0
505,0.000693,-125.427736,-116.782207,0,0
506,0.001602,-125.408617,-116.843542,0,0
507,0.001171,-125.574263,-117.005038,0,0
508,0.002662,-125.505794,-117.033321,0,0
509,0.002211,-125.708444,-117.215704,0,0
510,0.001616,-125.912185,-117.399358,0,0
511,0.000232,-126.18719,-117.620358,0,0
512,0.004644,-125.730593,-117.428378,0,0
513,-0.000742,-126.608918,-117.995629,0,0
514,0.003588,-126.079413,-117.736145,0,0
515,-0.000361,-126.763762,-118.211439,0,0
516,0.002611,-126.424636,-118.076004,0,0
517,0.000744,-126.798399,-118.34668,0,0
518,0.00232,-126.676261,-118.33774,0,0
519,0.001906,-126.859002,-118.50135,0,0
520,0.000203,-127.192216,-118.748966,0,0
521,0.003329,-126.839846,-118.60941,0,0
522,0.001192,-127.285207,-118.920673,0,0
523,-0.001212,-127.687451,-119.204558,0,0
524,0.004041,-126.98605,-118.863322,0,0
525,0.002176,-127.42308,-119.166874,0,0
526,0.00201,-127.565162,-119.308621,0,0
527,0.000448,-127.893185,-119.553889,0,0
528,0.000378,-127.949404,-119.641472,0,0
529,0.002215,-127.736783,-119.574586,0,0
530,0.000366,-128.122663,-119.843976,0,0
531,0.001144,-128.055525,-119.856561,0,0
532,0.002874,-127.876216,-119.80659,0,0
533,0.001019,-128.298701,-120.097993,0,0
534,0.001126,-128.347148,-120.178843,0,0
535,0.000575,-128.502625,-120.317165,0,0
536,0.000876,-128.504104,-120.366126,0,0
537,0.002199,-128.35546,-120.330204,0,0
538,0.000375,-128.764234,-120.60851,0,0
539,0.000834,-128.724913,-120.633078,0,0
540,0.001875,-128.60902,-120.613622,0,0
541,0.001603,-128.754383,-120.742889,0,0
542,0.001251,-128.900812,-120.874117,0,0
543,-0.001069,-129.374294,-121.186139,0,0
544,0.003597,-128.516906,-120.747516,0,0
545,0.000529,-129.244931,-121.202881,0,0
546,0.000914,-129.201155,-121.224806,0,0
547,0.000074,-129.408821,-121.384629,0,0
548,0.002145,-129.027194,-121.211917,0,0
549,0.000718,-129.41493,-121.472705,0,0
550,0.001163,-129.363542,-121.486818,0,0
551,0.001714,-129.311696,-121.501084,0,0
552,-0.000592,-129.877184,-121.861168,0,0
553,0.001922,-129.310301,-121.582381,0,0
554,0.000806,-129.651168,-121.813779,0,0
555,0.000746,-129.701125,-121.881835,0,0
556,0.002437,-129.352251,-121.726869,0,0
557,-0.000783,-130.233509,-122.263104,0,0
558,0.001754,-129.556696,-121.921692,0,0
559,0.000482,-129.960468,-122.186172,0,0
560,0.001217,-129.786416,-122.126303,0,0
561,0.001142,-129.86362,-122.207727,0,0
562,-0.000562,-130.369069,-122.527886,0,0
563,0.001197,-129.829397,-122.25796,0,0
564,0.000919,-129.96924,-122.369308,0,0
565,0.000945,-130.001884,-122.42165,0,0
566,0.001086,-129.998299,-122.454605,0,0
567,0.000111,-130.349841,-122.686241,0,0
568,0.000598,-130.163685,-122.613912,0,0
569,0.00068,-130.152842,-122.638468,0,0
570,0.000473,-130.24715,-122.721549,0,0
571,-0.000055,-130.445108,-122.860863,0,0
572,0.00132,-129.897307,-122.581027,0,0
573,0.00021,-130.410099,-122.896958,0,0
574,0.000458,-130.2853,-122.854629,0,0
575,0.000029,-130.475538,-122.987057,0,0
576,0.001105,-129.95981,-122.723227,0,0
577,-0.000257,-130.67348,-123.148563,0,0
578,0.000918,-130.01592,-122.804391,0,0
579,0.00014,-130.478769,-123.088206,0,0
580,0.000256,-130.379608,-123.056127,0,0
581,0.000167,-130.418482,-123.09982,0,0
582,0.000881,-129.931855,-122.849482,0,0
583,-0.000093,-130.663756,-123.282549,0,0
584,0.00031,-130.279681,-123.088894,0,0
585,0.00009,-130.450005,-123.204402,0,0
586,0.000202,-130.306124,-123.142893,0,0
587,0.000149,-130.333985,-123.176878,0,0
588,0.000125,-130.325417,-123.18987,0,0
589,-0.000048,-130.52274,-123.316821,0,0
590,0.000291,-129.93133,-122.998378,0,0
591,-0.000273,-130.743987,-123.398704,0,0
592,-0.000414,-130.009737,-123.009095,0,0
593,-0.000784,-129.946128,-123.53057,0,0
594,-0.000233,-128.61048,-122.948501,0,0
595,-0.000597,-128.614174,-123.510454,0,0
596,-0.000238,-127.374081,-122.933271,0,0
597,-0.000588,-127.29289,-123.43788,0,0
598,-0.00033,-126.155307,-122.992101,0,0
599,-0.000622,-126.11708,-123.550732,0,0
600,-0.000281,-125.010355,-123.086603,0,0
601,-0.000416,-124.550259,-123.217194,0,0
602,-0.000435,-124.098502,-123.364221,0,0
603,-0.000319,-124.098096,-123.797571,0,0
604,-0.000024,-123.505387,-123.447469,0,0
605,0,-123.239927,-123.238911,0,0
606,0,-123.235,-123.235,0,0
607,0,-123.235,-123.235,0,0
608,0,-123.235,-123.235,0,0
609,0,-123.235,-123.235,0,0
610,0,-123.235,-123.235,0,0
611,0,-123.235,-123.235,0,0
612,0,-123.235,-123.235,0,0
613,0,-123.235,-123.235,0,0
614,0,-123.235,-123.235,0,0
615,0,-123.235,-123.235,0,0
616,0,-123.235,-123.235,0,0
617,0,-123.235,-123.235,0,0
618,0,-123.235,-123.235,0,0
619,0,-123.235,-123.235,0,0
620,0,-123.235,-123.235,0,0
621,0,-123.235,-123.235,0,0
622,0,-123.235,-123.235,0,0
623,0,-123.235,-123.235,0,0
624,0,-123.235,-123.235,0,0
625,0,-123.235,-123.235,0,0
626,0,-123.235,-123.235,0,0
627,0,-123.235,-123.235,0,0
628,0,-123.235,-123.235,0,0
629,0,-123.235,-123.235,0,0
630,0,-123.235,-123.235,0,0
631,0,-123.235,-123.235,0,0
632,0,-123.235,-123.235,0,0
633,0,-123.235,-123.235,0,0
634,0,-123.235,-123.235,0,0
635,0,-123.235,-123.235,0,0
636,0,-123.235,-123.235,0,0
637,0,-123.235,-123.235,0,0
638,0,-123.235,-123.235,0,0
639,0,-123.235,-123.235,0,0
640,0,-123.235,-123.235,0,0
641,0,-123.235,-123.235,0,0
642,0,-123.235,-123.235,0,0
643,0,-123.235,-123.235,0,0
644,0,-123.235,-123.235,0,0
645,0,-123.235,-123.235,0,0
646,0.331269,-124.41328,-124.016643,0,-0.000924
647,0.074304,-123.808722,-123.412458,0,-0.000208
648,-0.406524,-122.45764,-122.273428,0,0.001132
649,1.003769,-127.535222,-125.620998,0,-0.002799
650,-0.554222,-122.833046,-121.921847,0,0.001536
651,-0.453474,-123.496838,-122.137137,0,0.001262
652,1.012313,-128.911513,-125.66322,0,-0.002821
653,-0.548346,-124.039685,-121.89891,0,0.00152
654,-0.467687,-124.661249,-122.065611,0,0.001302
655,0.987707,-130.17527,-125.613778,0,-0.002753
656,-0.590238,-124.9656,-121.745158,0,0.001638
657,-0.400346,-125.952757,-122.181303,0,0.001115
658,0.963842,-131.254124,-125.552702,0,-0.002686
659,-0.47277,-126.380306,-121.974818,0,0.001312
660,-0.493476,-126.60121,-121.886496,0,0.001374
661,0.909593,-132.191359,-125.400681,0,-0.002536
662,-0.425629,-127.47931,-122.016891,0,0.001183
663,-0.485516,-127.508667,-121.825768,0,0.001354
664,0.914849,-133.231379,-125.381908,0,-0.002553
665,-0.504526,-127.980924,-121.724245,0,0.001405
666,-0.411134,-128.574991,-121.924332,0,0.001148
667,0.937929,-134.22853,-125.398092,0,-0.00262
668,-0.477656,-128.802151,-121.686411,0,0.001333
669,-0.460281,-129.076408,-121.682883,0,0.001287
670,0.913111,-134.97958,-125.269135,0,-0.002554
671,-0.459881,-129.508849,-121.604467,0,0.001287
672,-0.452291,-129.710461,-121.570901,0,0.001267
673,0.860566,-135.498781,-125.048415,0,-0.002411
674,-0.414666,-130.219585,-121.581086,0,0.001164
675,-0.444068,-130.223857,-121.444604,0,0.001247
676,0.84583,-136.053935,-124.909413,0,-0.002374
677,-0.459982,-130.422521,-121.297096,0,0.001296
678,-0.3832,-130.870882,-121.450915,0,0.001079
679,0.918979,-136.902393,-124.997373,0,-0.002586
680,-0.565331,-130.239976,-120.819625,0,0.001599
681,-0.349416,-131.313426,-121.358461,0,0.000987
682,0.884998,-137.216564,-124.79252,0,-0.002497
683,-0.501965,-130.643832,-120.738623,0,0.001428
684,0.040562,-133.443992,-122.267989,0,-0.000114
685,-0.001422,-133.246526,-122.054521,0,0.000006
686,0.00701,-133.327982,-122.005799,0,-0.000018
687,-0.00969,-133.273129,-121.881549,0,0.00003
688,-0.001105,-133.330649,-121.827643,0,0.000006
689,-0.009361,-133.292707,-121.723783,0,0.00003
690,0.015234,-133.410774,-121.713413,0,-0.00004
691,-0.009551,-133.264174,-121.554212,0,0.000031
692,-0.000697,-133.272131,-121.490384,0,0.000006
693,-0.00082,-133.22593,-121.399175,0,0.000006
694,-0.02457,-133.041438,-121.23515,0,0.000074
695,0.023249,-133.229299,-121.285361,0,-0.000063
696,0.007265,-133.063206,-121.138602,0,-0.000016
697,-0.008486,-132.883101,-120.987153,0,0.000029
698,-0.031338,-132.648996,-120.813224,0,0.000095
699,0.030546,-132.878332,-120.900528,0,-0.000084
700,0.007548,-132.619927,-120.719622,0,-0.000016
701,0.000012,-132.431522,-120.580597,0,0.000006
702,-0.022536,-132.145845,-120.392985,0,0.000072
703,-0.015223,-132.028319,-120.301061,0,0.00005
704,0.000327,-131.948059,-120.236024,0,0.000004
705,0.029766,-131.941919,-120.21224,0,-0.000081
706,-0.035998,-131.35607,-119.879165,0,0.000112
707,0.072802,-131.802188,-120.102004,0,-0.000208
708,-0.078539,-130.657499,-119.477889,0,0.00024
709,0.043319,-131.172461,-119.743491,0,-0.000122
710,0.000893,-130.66465,-119.467725,0,0.000005
711,-0.034122,-130.188565,-119.213275,0,0.000109
712,0.007837,-130.198621,-119.217754,0,-0.000016
713,0.028198,-130.063509,-119.146317,0,-0.000077
714,0.001234,-129.594163,-118.905817,0,0.000005
715,-0.032897,-129.070499,-118.640712,0,0.000108
716,0.041916,-129.25033,-118.74277,0,-0.000118
717,-0.011819,-128.567973,-118.401302,0,0.000046
718,-0.005224,-128.272346,-118.262633,0,0.000025
719,-0.012009,-127.886672,-118.080625,0,0.000046
720,0.067121,-128.057296,-118.186378,0,-0.000194
721,-0.043087,-126.902706,-117.620456,0,0.000145
722,-0.049425,-126.476108,-117.428738,0,0.000162
723,0.03944,-126.741647,-117.584052,0,-0.000113
724,0.001821,-126.094082,-117.28249,0,0.000005
725,0.020978,-125.819209,-117.173133,0,-0.000054
726,-0.022607,-125.081555,-116.834613,0,0.000082
727,0.033031,-125.049625,-116.850066,0,-0.000092
728,-0.040585,-124.067752,-116.395758,0,0.000139
729,0.069099,-124.414345,-116.602595,0,-0.000205
730,-0.026939,-123.197991,-116.04253,0,0.0001
731,-0.050915,-122.532279,-115.756978,0,0.000173
732,0.019771,-122.625065,-115.838852,0,-0.000053
733,0.072831,-122.54641,-115.83777,0,-0.000218
734,-0.060563,-120.976799,-115.121478,0,0.00021
735,0.031695,-121.164622,-115.258634,0,-0.000088
736,-0.019593,-120.229303,-114.853268,0,0.000078
737,0.019803,-120.004167,-114.791234,0,-0.00005
738,0.008691,-119.352653,-114.526763,0,-0.000013
739,-0.024425,-118.511928,-114.177581,0,0.000095
740,0.008498,-118.224706,-114.090775,0,-0.000014
741,0.019672,-117.746227,-113.913597,0,-0.00005
742,0.00341,-117.009881,-113.617789,0,0.000005
743,-0.018077,-116.222926,-113.302446,0,0.000075
744,0.003195,-115.811572,-113.163391,0,0.000004
745,0.035303,-115.471729,-113.057612,0,-0.000102
746,-0.011699,-114.417012,-112.623768,0,0.000057
747,0.013986,-113.974585,-112.47691,0,-0.00003
748,-0.021648,-112.996883,-112.085426,0,0.00009
749,0.039482,-112.864281,-112.083052,0,-0.000116
750,-0.03576,-111.50626,-111.521081,0,0.00014
751,0.058491,-111.65489,-111.647625,0,-0.000182
752,-0.039532,-110.024639,-110.970443,0,0.000157
753,0.023674,-109.877056,-110.967853,0,-0.000063
754,-0.019668,-108.753944,-110.522658,0,0.000087
755,0.018217,-108.394867,-110.421633,0,-0.000046
756,-0.010294,-107.405895,-110.038432,0,0.000054
757,0.027802,-107.026904,-109.93227,0,-0.000079
758,0.004916,-106.026323,-109.551093,0,0.000004
759,0.000389,-105.180162,-109.2423,0,0.00002
760,-0.018871,-104.218327,-108.8808,0,0.000086
761,0.031597,-103.93729,-108.821413,0,-0.000093
762,0.000579,-102.816542,-108.39466,0,0.00002
763,-0.012989,-101.867947,-108.046186,0,0.000067
764,0.039565,-101.575916,-107.981391,0,-0.000122
765,-0.016169,-100.135885,-107.425966,0,0.000083
766,-0.012587,-99.33612,-107.147655,0,0.000066
767,-0.000047,-98.677791,-106.925237,0,0.000018
768,0.016358,-98.065307,-106.719914,0,-0.000042
769,-0.000716,-97.06562,-106.355472,0,0.000023
770,-0.080692,-95.511253,-105.749761,0,0.000311
771,-0.04173,-95.463105,-105.766641,0,0.000157
772,-0.052054,-95.126521,-105.641188,0,0.000191
773,-0.00399,-95.559399,-105.829971,0,0.000015
